

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  0381                     _main:
   856  0381                     l2256:	
   857                           ;incstack = 0
   858                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   859                           
   860                           
   861                           ;mainM.c: 67:   ANSEL = 0;
   862  0381  1683               	bsf	3,5	;RP0=1, select bank3
   863  0382  1703               	bsf	3,6	;RP1=1, select bank3
   864  0383  0188               	clrf	8	;volatile
   865                           
   866                           ;mainM.c: 68:   ANSELH = 0;
   867  0384  0189               	clrf	9	;volatile
   868                           
   869                           ;mainM.c: 70:   TRISA = 0;
   870  0385  1683               	bsf	3,5	;RP0=1, select bank1
   871  0386  1303               	bcf	3,6	;RP1=0, select bank1
   872  0387  0185               	clrf	5	;volatile
   873  0388                     l2258:
   874                           
   875                           ;mainM.c: 72:   INTCONbits.GIE = 1;
   876  0388  178B               	bsf	11,7	;volatile
   877  0389                     l2260:
   878                           
   879                           ;mainM.c: 73:   INTCONbits.PEIE = 1;
   880  0389  170B               	bsf	11,6	;volatile
   881  038A                     l2262:
   882                           
   883                           ;mainM.c: 74:   PIE1bits.RCIE = 1;
   884  038A  168C               	bsf	12,5	;volatile
   885  038B                     l2264:
   886                           
   887                           ;mainM.c: 76:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
   888  038B  1283               	bcf	3,5	;RP0=0, select bank0
   889  038C  1303               	bcf	3,6	;RP1=0, select bank0
   890  038D  01A0               	clrf	spiInit@sDataSample
   891  038E  01A1               	clrf	spiInit@sClockIdle
   892  038F  01A2               	clrf	spiInit@sTransmitEdge
   893  0390  3020               	movlw	32
   894  0391  120A  118A  27DD  120A  118A  	fcall	_spiInit
   895  0396                     l2266:
   896                           
   897                           ;mainM.c: 79:   UARTInit(9600,1);
   898  0396  3000               	movlw	0
   899  0397  1283               	bcf	3,5	;RP0=0, select bank0
   900  0398  1303               	bcf	3,6	;RP1=0, select bank0
   901  0399  00B0               	movwf	UARTInit@baud_rate+3
   902  039A  3000               	movlw	0
   903  039B  00AF               	movwf	UARTInit@baud_rate+2
   904  039C  3025               	movlw	37
   905  039D  00AE               	movwf	UARTInit@baud_rate+1
   906  039E  3080               	movlw	128
   907  039F  00AD               	movwf	UARTInit@baud_rate
   908  03A0  01B1               	clrf	UARTInit@BRGH
   909  03A1  0AB1               	incf	UARTInit@BRGH,f
   910  03A2  120A  118A  26AB  120A  118A  	fcall	_UARTInit
   911  03A7                     l2268:
   912                           
   913                           ;mainM.c: 84:       if(auxiliar == '\n') PORTA = atoi(caracteres);
   914  03A7  300A               	movlw	10
   915  03A8  0676               	xorwf	_auxiliar,w
   916  03A9  1D03               	btfss	3,2
   917  03AA  2BAC               	goto	u3271
   918  03AB  2BAD               	goto	u3270
   919  03AC                     u3271:
   920  03AC  2BB7               	goto	l2272
   921  03AD                     u3270:
   922  03AD                     l2270:
   923  03AD  3061               	movlw	(low (_caracteres| 0))& (0+255)
   924  03AE  120A  118A  25AC  120A  118A  	fcall	_atoi
   925  03B3  1283               	bcf	3,5	;RP0=0, select bank0
   926  03B4  1303               	bcf	3,6	;RP1=0, select bank0
   927  03B5  0824               	movf	?_atoi,w
   928  03B6  0085               	movwf	5	;volatile
   929  03B7                     l2272:
   930                           
   931                           ;mainM.c: 86:     spiWrite('A');
   932  03B7  3041               	movlw	65
   933  03B8  120A  158A  26D3  120A  118A  	fcall	_spiWrite
   934  03BD                     l2274:
   935                           
   936                           ;mainM.c: 87:     valueADC = spiRead();
   937  03BD  120A  158A  26E0  120A  118A  	fcall	_spiRead
   938  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   939  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   940  03C4  00DD               	movwf	??_main
   941  03C5  085D               	movf	??_main,w
   942  03C6  00F9               	movwf	_valueADC
   943  03C7                     l2276:
   944                           
   945                           ;mainM.c: 90:     cadenaADC = adcToString(valueADC);
   946  03C7  0879               	movf	_valueADC,w
   947  03C8  00DD               	movwf	??_main
   948  03C9  01DE               	clrf	??_main+1
   949  03CA  085D               	movf	??_main,w
   950  03CB  00D3               	movwf	adcToString@value
   951  03CC  085E               	movf	??_main+1,w
   952  03CD  00D4               	movwf	adcToString@value+1
   953  03CE  120A  118A  250E  120A  118A  	fcall	_adcToString
   954  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   955  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   956  03D5  00DF               	movwf	??_main+2
   957  03D6  085F               	movf	??_main+2,w
   958  03D7  00F8               	movwf	_cadenaADC
   959  03D8                     l2278:
   960                           
   961                           ;mainM.c: 91:     UARTSendString("POT 1: ",20);
   962  03D8  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   963  03D9  00A0               	movwf	UARTSendString@str
   964  03DA  3080               	movlw	128
   965  03DB  00A1               	movwf	UARTSendString@str+1
   966  03DC  3014               	movlw	20
   967  03DD  00DD               	movwf	??_main
   968  03DE  085D               	movf	??_main,w
   969  03DF  00A2               	movwf	UARTSendString@max_length
   970  03E0  120A  118A  2786  120A  118A  	fcall	_UARTSendString
   971  03E5                     l2280:
   972                           
   973                           ;mainM.c: 92:     UARTSendString(cadenaADC,20);
   974  03E5  0878               	movf	_cadenaADC,w
   975  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   976  03E7  1303               	bcf	3,6	;RP1=0, select bank0
   977  03E8  00A0               	movwf	UARTSendString@str
   978  03E9  3000               	movlw	0
   979  03EA  00A1               	movwf	UARTSendString@str+1
   980  03EB  3014               	movlw	20
   981  03EC  00DD               	movwf	??_main
   982  03ED  085D               	movf	??_main,w
   983  03EE  00A2               	movwf	UARTSendString@max_length
   984  03EF  120A  118A  2786  120A  118A  	fcall	_UARTSendString
   985  03F4                     l2282:
   986                           
   987                           ;mainM.c: 95:     spiWrite('B');
   988  03F4  3042               	movlw	66
   989  03F5  120A  158A  26D3  120A  118A  	fcall	_spiWrite
   990  03FA                     l2284:
   991                           
   992                           ;mainM.c: 96:     valueADC2 = spiRead();
   993  03FA  120A  158A  26E0  120A  118A  	fcall	_spiRead
   994  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   995  0400  1303               	bcf	3,6	;RP1=0, select bank0
   996  0401  00DD               	movwf	??_main
   997  0402  085D               	movf	??_main,w
   998  0403  00F7               	movwf	_valueADC2
   999  0404                     l2286:
  1000                           
  1001                           ;mainM.c: 98:     cadenaADC = adcToString(valueADC2);
  1002  0404  0877               	movf	_valueADC2,w
  1003  0405  00DD               	movwf	??_main
  1004  0406  01DE               	clrf	??_main+1
  1005  0407  085D               	movf	??_main,w
  1006  0408  00D3               	movwf	adcToString@value
  1007  0409  085E               	movf	??_main+1,w
  1008  040A  00D4               	movwf	adcToString@value+1
  1009  040B  120A  118A  250E  120A  118A  	fcall	_adcToString
  1010  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0412  00DF               	movwf	??_main+2
  1013  0413  085F               	movf	??_main+2,w
  1014  0414  00F8               	movwf	_cadenaADC
  1015  0415                     l2288:
  1016                           
  1017                           ;mainM.c: 99:     UARTSendString("   POT 2: ",20);
  1018  0415  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1019  0416  00A0               	movwf	UARTSendString@str
  1020  0417  3080               	movlw	128
  1021  0418  00A1               	movwf	UARTSendString@str+1
  1022  0419  3014               	movlw	20
  1023  041A  00DD               	movwf	??_main
  1024  041B  085D               	movf	??_main,w
