

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   763  0031                     end_of_initialization:	
   764                           ;End of C runtime variable initialization code
   765                           
   766  0031                     __end_of__initialization:
   767  0031  0183               	clrf	3
   768  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   769                           
   770                           	psect	bssCOMMON
   771  007A                     __pbssCOMMON:
   772  007A                     _hall:
   773  007A                     	ds	1
   774                           
   775                           	psect	dataCOMMON
   776  0078                     __pdataCOMMON:
   777  0078                     _portbActual:
   778  0078                     	ds	1
   779  0079                     _portbAnterior:
   780  0079                     	ds	1
   781                           
   782                           	psect	bssBANK0
   783  0036                     __pbssBANK0:
   784  0036                     _direccion:
   785  0036                     	ds	1
   786  0037                     _contador:
   787  0037                     	ds	1
   788  0038                     _ok:
   789  0038                     	ds	1
   790  0039                     _decrementar:
   791  0039                     	ds	1
   792  003A                     _incrementar:
   793  003A                     	ds	1
   794  003B                     _opcion:
   795  003B                     	ds	1
   796  003C                     _menu:
   797  003C                     	ds	1
   798  003D                     _hum:
   799  003D                     	ds	1
   800  003E                     _temp:
   801  003E                     	ds	1
   802  003F                     _numero:
   803  003F                     	ds	10
   804                           
   805                           	psect	dataBANK0
   806  0049                     __pdataBANK0:
   807  0049                     _umbralHum:
   808  0049                     	ds	1
   809  004A                     _umbralTemp:
   810  004A                     	ds	1
   811                           
   812                           	psect	clrtext
   813  0E34                     clear_ram0:	
   814                           ;	Called with FSR containing the base address, and
   815                           ;	W with the last address+1
   816                           
   817  0E34  0064               	clrwdt	;clear the watchdog before getting into this loop
   818  0E35                     clrloop0:
   819  0E35  0180               	clrf	0	;clear RAM location pointed to by FSR
   820  0E36  0A84               	incf	4,f	;increment pointer
   821  0E37  0604               	xorwf	4,w	;XOR with final address
   822  0E38  1903               	btfsc	3,2	;have we reached the end yet?
   823  0E39  3400               	retlw	0	;all done for this memory range, return
   824  0E3A  0604               	xorwf	4,w	;XOR again to restore value
   825  0E3B  2E35               	goto	clrloop0	;do the next byte
   826                           
   827                           	psect	cstackCOMMON
   828  0070                     __pcstackCOMMON:
   829  0070                     ?_LcdInit:
   830  0070                     ?_I2C_Master_Start:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_I2C_Master_Stop:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_LcdWriteChar:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_UARTSendChar:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_ISR:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_ISR:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_I2C_Master_Wait:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_LcdPort:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_LcdCmd:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  0070                     	ds	3
   863  0073                     ?_step:
   864  0073                     ??_I2C_Master_Start:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ?_I2C_Master_Write:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     ??_I2C_Master_Stop:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0073                     ??_UARTSendChar:	
   874                           ; 1 bytes @ 0x3
   875                           
   876  0073                     ??_I2C_Master_Wait:	
   877                           ; 1 bytes @ 0x3
   878                           
   879  0073                     ??_LcdPort:	
   880                           ; 1 bytes @ 0x3
   881                           
   882  0073                     ??___lldiv:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0073                     ?_I2C_Master_Read:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     ?___lwdiv:	
   889                           ; 2 bytes @ 0x3
   890                           
   891  0073                     ?___lwmod:	
   892                           ; 2 bytes @ 0x3
   893                           
   894  0073                     step@dir:	
   895                           ; 2 bytes @ 0x3
   896                           
   897  0073                     UARTSendChar@c:	
   898                           ; 1 bytes @ 0x3
   899                           
   900  0073                     I2C_Master_Write@d:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0073                     I2C_Master_Read@a:	
   904                           ; 2 bytes @ 0x3
   905                           
   906  0073                     ___lwdiv@divisor:	
   907                           ; 2 bytes @ 0x3
   908                           
   909  0073                     ___lwmod@divisor:	
   910                           ; 2 bytes @ 0x3
   911                           
   912                           
   913                           ; 2 bytes @ 0x3
   914  0073                     	ds	1
   915  0074                     ??_UARTInit:
   916  0074                     ??_I2C_Master_Init:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ??_step:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     ?_UARTSendString:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     LcdPort@value:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     UARTSendString@str:	
   929                           ; 1 bytes @ 0x4
   930                           
   931                           
   932                           ; 2 bytes @ 0x4
   933  0074                     	ds	1
   934  0075                     ??_I2C_Master_Write:
   935  0075                     ??_I2C_Master_Read:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     ??_LcdWriteChar:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     ??_LcdCmd:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     ___lwdiv@dividend:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0075                     ___lwmod@dividend:	
   948                           ; 2 bytes @ 0x5
   949                           
   950                           
   951                           ; 2 bytes @ 0x5
   952  0075                     	ds	1
   953  0076                     LcdWriteChar@value:
   954  0076                     UARTSendString@max_length:	
   955                           ; 1 bytes @ 0x6
   956                           
   957                           
   958                           ; 1 bytes @ 0x6
   959  0076                     	ds	1
   960  0077                     ??___lwdiv:
   961  0077                     ??___lwmod:	
   962                           ; 1 bytes @ 0x7
   963                           
   964  0077                     LcdCmd@value:	
   965                           ; 1 bytes @ 0x7
   966                           
   967                           
   968                           ; 1 bytes @ 0x7
   969  0077                     	ds	1
   970                           
   971                           	psect	cstackBANK0
   972  0020                     __pcstackBANK0:
   973  0020                     ??_LcdInit:
   974  0020                     ?_LcdSetCursor:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     ?_LcdWriteString:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     ??_UARTSendString:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ?___lldiv:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     LcdSetCursor@column:	
   987                           ; 4 bytes @ 0x0
   988                           
   989  0020                     ___lwdiv@counter:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     ___lwmod@counter:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     step@i:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0020                     I2C_Master_Read@temp:	
   999                           ; 2 bytes @ 0x0
  1000                           
  1001  0020                     LcdWriteString@value:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004  0020                     ___lldiv@divisor:	
  1005                           ; 2 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x0
  1009  0020                     	ds	1
  1010  0021                     ??_LcdSetCursor:
  1011  0021                     ___lwdiv@quotient:	
  1012                           ; 1 bytes @ 0x1
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x1
  1016  0021                     	ds	1
  1017  0022                     ??_LcdWriteString:
  1018  0022                     step@i_309:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x2
  1023  0022                     	ds	1
  1024  0023                     ?_utoa:
  1025  0023                     LcdSetCursor@row:	
  1026                           ; 1 bytes @ 0x3
  1027                           
  1028  0023                     UARTSendString@i:	
  1029                           ; 1 bytes @ 0x3
  1030                           
  1031  0023                     utoa@val:	
  1032                           ; 2 bytes @ 0x3
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x3
  1036  0023                     	ds	1
  1037  0024                     step@steps:
  1038  0024                     ___lldiv@dividend:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x4
  1043  0024                     	ds	1
  1044  0025                     LcdWriteString@i:
  1045  0025                     utoa@base:	
  1046                           ; 2 bytes @ 0x5
