

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1683  00A4  01B7               	clrf	??___flmul+1
  1684  00A5  01B8               	clrf	??___flmul+2
  1685  00A6  01B9               	clrf	??___flmul+3
  1686  00A7  0839               	movf	??___flmul+3,w
  1687  00A8  00C5               	movwf	___flmul@prod+3
  1688  00A9  0838               	movf	??___flmul+2,w
  1689  00AA  00C4               	movwf	___flmul@prod+2
  1690  00AB  0837               	movf	??___flmul+1,w
  1691  00AC  00C3               	movwf	___flmul@prod+1
  1692  00AD  0836               	movf	??___flmul,w
  1693  00AE  00C2               	movwf	___flmul@prod
  1694  00AF  082F               	movf	___flmul@b+1,w
  1695  00B0  00B6               	movwf	??___flmul
  1696  00B1  0836               	movf	??___flmul,w
  1697  00B2  00F5               	movwf	__Umul8_16@multiplicand
  1698  00B3  0833               	movf	___flmul@a+1,w
  1699  00B4  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1700  00B9  0876               	movf	?__Umul8_16+1,w
  1701  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00BC  00C7               	movwf	___flmul@temp+1
  1704  00BD  0875               	movf	?__Umul8_16,w
  1705  00BE  00C6               	movwf	___flmul@temp
  1706  00BF                     l2015:
  1707  00BF  0846               	movf	___flmul@temp,w
  1708  00C0  00B6               	movwf	??___flmul
  1709  00C1  01B7               	clrf	??___flmul+1
  1710  00C2  01B8               	clrf	??___flmul+2
  1711  00C3  01B9               	clrf	??___flmul+3
  1712  00C4  0836               	movf	??___flmul,w
  1713  00C5  07BD               	addwf	___flmul@grs,f
  1714  00C6  0837               	movf	??___flmul+1,w
  1715  00C7  1103               	clrz
  1716  00C8  1803               	skipnc
  1717  00C9  3E01               	addlw	1
  1718  00CA  1903               	skipnz
  1719  00CB  28CD               	goto	u2311
  1720  00CC  07BE               	addwf	___flmul@grs+1,f
  1721  00CD                     u2311:
  1722  00CD  0838               	movf	??___flmul+2,w
  1723  00CE  1103               	clrz
  1724  00CF  1803               	skipnc
  1725  00D0  3E01               	addlw	1
  1726  00D1  1903               	skipnz
  1727  00D2  28D4               	goto	u2312
  1728  00D3  07BF               	addwf	___flmul@grs+2,f
  1729  00D4                     u2312:
  1730  00D4  0839               	movf	??___flmul+3,w
  1731  00D5  1103               	clrz
  1732  00D6  1803               	skipnc
  1733  00D7  3E01               	addlw	1
  1734  00D8  1903               	skipnz
  1735  00D9  28DB               	goto	u2313
  1736  00DA  07C0               	addwf	___flmul@grs+3,f
  1737  00DB                     u2313:
  1738  00DB                     l2017:
  1739  00DB  0847               	movf	___flmul@temp+1,w
  1740  00DC  00B6               	movwf	??___flmul
  1741  00DD  01B7               	clrf	??___flmul+1
  1742  00DE  01B8               	clrf	??___flmul+2
  1743  00DF  01B9               	clrf	??___flmul+3
  1744  00E0  0836               	movf	??___flmul,w
  1745  00E1  07C2               	addwf	___flmul@prod,f
  1746  00E2  0837               	movf	??___flmul+1,w
  1747  00E3  1103               	clrz
  1748  00E4  1803               	skipnc
  1749  00E5  3E01               	addlw	1
  1750  00E6  1903               	skipnz
  1751  00E7  28E9               	goto	u2321
  1752  00E8  07C3               	addwf	___flmul@prod+1,f
  1753  00E9                     u2321:
  1754  00E9  0838               	movf	??___flmul+2,w
  1755  00EA  1103               	clrz
  1756  00EB  1803               	skipnc
  1757  00EC  3E01               	addlw	1
  1758  00ED  1903               	skipnz
  1759  00EE  28F0               	goto	u2322
  1760  00EF  07C4               	addwf	___flmul@prod+2,f
  1761  00F0                     u2322:
  1762  00F0  0839               	movf	??___flmul+3,w
  1763  00F1  1103               	clrz
  1764  00F2  1803               	skipnc
  1765  00F3  3E01               	addlw	1
  1766  00F4  1903               	skipnz
  1767  00F5  28F7               	goto	u2323
  1768  00F6  07C5               	addwf	___flmul@prod+3,f
  1769  00F7                     u2323:
  1770  00F7  0830               	movf	___flmul@b+2,w
  1771  00F8  00B6               	movwf	??___flmul
  1772  00F9  0836               	movf	??___flmul,w
  1773  00FA  00F5               	movwf	__Umul8_16@multiplicand
  1774  00FB  0832               	movf	___flmul@a,w
  1775  00FC  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1776  0101  0876               	movf	?__Umul8_16+1,w
  1777  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0104  00C7               	movwf	___flmul@temp+1
  1780  0105  0875               	movf	?__Umul8_16,w
  1781  0106  00C6               	movwf	___flmul@temp
  1782  0107                     l2019:
  1783  0107  0846               	movf	___flmul@temp,w
  1784  0108  00B6               	movwf	??___flmul
  1785  0109  01B7               	clrf	??___flmul+1
  1786  010A  01B8               	clrf	??___flmul+2
  1787  010B  01B9               	clrf	??___flmul+3
  1788  010C  0836               	movf	??___flmul,w
  1789  010D  07BD               	addwf	___flmul@grs,f
  1790  010E  0837               	movf	??___flmul+1,w
  1791  010F  1103               	clrz
  1792  0110  1803               	skipnc
  1793  0111  3E01               	addlw	1
  1794  0112  1903               	skipnz
  1795  0113  2915               	goto	u2331
  1796  0114  07BE               	addwf	___flmul@grs+1,f
  1797  0115                     u2331:
  1798  0115  0838               	movf	??___flmul+2,w
  1799  0116  1103               	clrz
  1800  0117  1803               	skipnc
  1801  0118  3E01               	addlw	1
  1802  0119  1903               	skipnz
  1803  011A  291C               	goto	u2332
  1804  011B  07BF               	addwf	___flmul@grs+2,f
  1805  011C                     u2332:
  1806  011C  0839               	movf	??___flmul+3,w
  1807  011D  1103               	clrz
  1808  011E  1803               	skipnc
  1809  011F  3E01               	addlw	1
  1810  0120  1903               	skipnz
  1811  0121  2923               	goto	u2333
  1812  0122  07C0               	addwf	___flmul@grs+3,f
  1813  0123                     u2333:
  1814  0123                     l2021:
  1815  0123  0847               	movf	___flmul@temp+1,w
  1816  0124  00B6               	movwf	??___flmul
  1817  0125  01B7               	clrf	??___flmul+1
  1818  0126  01B8               	clrf	??___flmul+2
  1819  0127  01B9               	clrf	??___flmul+3
  1820  0128  0836               	movf	??___flmul,w
  1821  0129  07C2               	addwf	___flmul@prod,f
  1822  012A  0837               	movf	??___flmul+1,w
  1823  012B  1103               	clrz
  1824  012C  1803               	skipnc
  1825  012D  3E01               	addlw	1
  1826  012E  1903               	skipnz
  1827  012F  2931               	goto	u2341
  1828  0130  07C3               	addwf	___flmul@prod+1,f
  1829  0131                     u2341:
  1830  0131  0838               	movf	??___flmul+2,w
  1831  0132  1103               	clrz
  1832  0133  1803               	skipnc
  1833  0134  3E01               	addlw	1
  1834  0135  1903               	skipnz
  1835  0136  2938               	goto	u2342
  1836  0137  07C4               	addwf	___flmul@prod+2,f
  1837  0138                     u2342:
  1838  0138  0839               	movf	??___flmul+3,w
  1839  0139  1103               	clrz
  1840  013A  1803               	skipnc
  1841  013B  3E01               	addlw	1
  1842  013C  1903               	skipnz
  1843  013D  293F               	goto	u2343
  1844  013E  07C5               	addwf	___flmul@prod+3,f
  1845  013F                     u2343:
  1846  013F                     l2023:
  1847  013F  3008               	movlw	8
  1848  0140  00B6               	movwf	??___flmul
  1849  0141                     u2355:
  1850  0141  1003               	clrc
  1851  0142  0DBD               	rlf	___flmul@grs,f
  1852  0143  0DBE               	rlf	___flmul@grs+1,f
  1853  0144  0DBF               	rlf	___flmul@grs+2,f
  1854  0145  0DC0               	rlf	___flmul@grs+3,f
  1855  0146  0BB6               	decfsz	??___flmul,f
  1856  0147  2941               	goto	u2355
  1857  0148                     l2025:
  1858  0148  082F               	movf	___flmul@b+1,w
  1859  0149  00B6               	movwf	??___flmul
  1860  014A  0836               	movf	??___flmul,w
  1861  014B  00F5               	movwf	__Umul8_16@multiplicand
  1862  014C  0832               	movf	___flmul@a,w
  1863  014D  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1864  0152  0876               	movf	?__Umul8_16+1,w
  1865  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0155  00C7               	movwf	___flmul@temp+1
  1868  0156  0875               	movf	?__Umul8_16,w
  1869  0157  00C6               	movwf	___flmul@temp
  1870  0158                     l2027:
  1871  0158  0846               	movf	___flmul@temp,w
  1872  0159  00B6               	movwf	??___flmul
  1873  015A  0847               	movf	___flmul@temp+1,w
  1874  015B  00B7               	movwf	??___flmul+1
  1875  015C  01B8               	clrf	??___flmul+2
  1876  015D  01B9               	clrf	??___flmul+3
  1877  015E  0836               	movf	??___flmul,w
  1878  015F  07BD               	addwf	___flmul@grs,f
  1879  0160  0837               	movf	??___flmul+1,w
  1880  0161  1103               	clrz
  1881  0162  1803               	skipnc
  1882  0163  3E01               	addlw	1
  1883  0164  1903               	skipnz
  1884  0165  2967               	goto	u2361
  1885  0166  07BE               	addwf	___flmul@grs+1,f
  1886  0167                     u2361:
  1887  0167  0838               	movf	??___flmul+2,w
  1888  0168  1103               	clrz
  1889  0169  1803               	skipnc
  1890  016A  3E01               	addlw	1
  1891  016B  1903               	skipnz
  1892  016C  296E               	goto	u2362
  1893  016D  07BF               	addwf	___flmul@grs+2,f
  1894  016E                     u2362:
  1895  016E  0839               	movf	??___flmul+3,w
  1896  016F  1103               	clrz
  1897  0170  1803               	skipnc
  1898  0171  3E01               	addlw	1
  1899  0172  1903               	skipnz
  1900  0173  2975               	goto	u2363
  1901  0174  07C0               	addwf	___flmul@grs+3,f
  1902  0175                     u2363:
  1903  0175                     l2029:
  1904  0175  082E               	movf	___flmul@b,w
  1905  0176  00B6               	movwf	??___flmul
  1906  0177  0836               	movf	??___flmul,w
  1907  0178  00F5               	movwf	__Umul8_16@multiplicand
  1908  0179  0833               	movf	___flmul@a+1,w
  1909  017A  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1910  017F  0876               	movf	?__Umul8_16+1,w
  1911  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0182  00C7               	movwf	___flmul@temp+1
  1914  0183  0875               	movf	?__Umul8_16,w
  1915  0184  00C6               	movwf	___flmul@temp
  1916  0185                     l2031:
  1917  0185  0846               	movf	___flmul@temp,w
  1918  0186  00B6               	movwf	??___flmul
  1919  0187  0847               	movf	___flmul@temp+1,w
  1920  0188  00B7               	movwf	??___flmul+1
  1921  0189  01B8               	clrf	??___flmul+2
  1922  018A  01B9               	clrf	??___flmul+3
  1923  018B  0836               	movf	??___flmul,w
  1924  018C  07BD               	addwf	___flmul@grs,f
  1925  018D  0837               	movf	??___flmul+1,w
  1926  018E  1103               	clrz
  1927  018F  1803               	skipnc
  1928  0190  3E01               	addlw	1
  1929  0191  1903               	skipnz
  1930  0192  2994               	goto	u2371
  1931  0193  07BE               	addwf	___flmul@grs+1,f
  1932  0194                     u2371:
  1933  0194  0838               	movf	??___flmul+2,w
  1934  0195  1103               	clrz
  1935  0196  1803               	skipnc
  1936  0197  3E01               	addlw	1
  1937  0198  1903               	skipnz
  1938  0199  299B               	goto	u2372
  1939  019A  07BF               	addwf	___flmul@grs+2,f
  1940  019B                     u2372:
  1941  019B  0839               	movf	??___flmul+3,w
  1942  019C  1103               	clrz
  1943  019D  1803               	skipnc
  1944  019E  3E01               	addlw	1
  1945  019F  1903               	skipnz
  1946  01A0  29A2               	goto	u2373
  1947  01A1  07C0               	addwf	___flmul@grs+3,f
  1948  01A2                     u2373:
  1949  01A2                     l2033:
  1950  01A2  3008               	movlw	8
  1951  01A3  00B6               	movwf	??___flmul
  1952  01A4                     u2385:
  1953  01A4  1003               	clrc
  1954  01A5  0DBD               	rlf	___flmul@grs,f
  1955  01A6  0DBE               	rlf	___flmul@grs+1,f
  1956  01A7  0DBF               	rlf	___flmul@grs+2,f
  1957  01A8  0DC0               	rlf	___flmul@grs+3,f
  1958  01A9  0BB6               	decfsz	??___flmul,f
  1959  01AA  29A4               	goto	u2385
  1960  01AB  082E               	movf	___flmul@b,w
  1961  01AC  00B6               	movwf	??___flmul
  1962  01AD  0836               	movf	??___flmul,w
  1963  01AE  00F5               	movwf	__Umul8_16@multiplicand
  1964  01AF  0832               	movf	___flmul@a,w
  1965  01B0  120A  118A  27AF  120A  118A  	fcall	__Umul8_16
  1966  01B5  0876               	movf	?__Umul8_16+1,w
  1967  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1968  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1969  01B8  00C7               	movwf	___flmul@temp+1
  1970  01B9  0875               	movf	?__Umul8_16,w
  1971  01BA  00C6               	movwf	___flmul@temp
  1972  01BB                     l2035:
  1973  01BB  0846               	movf	___flmul@temp,w
  1974  01BC  00B6               	movwf	??___flmul
  1975  01BD  0847               	movf	___flmul@temp+1,w
  1976  01BE  00B7               	movwf	??___flmul+1
  1977  01BF  01B8               	clrf	??___flmul+2
  1978  01C0  01B9               	clrf	??___flmul+3
  1979  01C1  0836               	movf	??___flmul,w
  1980  01C2  07BD               	addwf	___flmul@grs,f
  1981  01C3  0837               	movf	??___flmul+1,w
  1982  01C4  1103               	clrz
  1983  01C5  1803               	skipnc
  1984  01C6  3E01               	addlw	1
  1985  01C7  1903               	skipnz
  1986  01C8  29CA               	goto	u2391
  1987  01C9  07BE               	addwf	___flmul@grs+1,f
  1988  01CA                     u2391:
